File 0: 
File 1: E:\gry\pol\pvp097\pkg\systems\spawnregion\spawnRegionManager.src
File 2: E:\gry\pol\pvp097\pkg\systems\spawnregion\spawnregion.inc
File 3: e:/gry/pol/pvp097/scripts/modules/os.em
File 4: e:/gry/pol/pvp097/scripts/modules/uo.em
File 5: e:/gry/pol/pvp097/scripts/modules/cfgfile.em
File 6: e:/gry/pol/pvp097/scripts/modules/basic.em
File 7: e:/gry/pol/pvp097/scripts/modules/util.em
File 8: e:/gry/pol/pvp097/scripts/modules/datafile.em
File 9: e:/gry/pol/pvp097/scripts/include/createNPC.inc
File 10: E:\gry\pol\pvp097\pkg\systems\spawnregion\datafile.inc
File 11: e:/gry/pol/pvp097/scripts/include/attributes.inc
File 12: e:/gry/pol/pvp097/scripts/modules/attributes.em
File 13: e:/gry/pol/pvp097/scripts/modules/vitals.em
File 14: e:/gry/pol/pvp097/scripts/modules/npc.em
File 15: e:/gry/pol/pvp097/scripts/modules/math.em
File 16: e:/gry/pol/pvp097/scripts/include/client.inc
File 17: e:/gry/pol/pvp097/scripts/include/eventID.inc
File 18: e:/gry/pol/pvp097/scripts/include/clock.inc
File 19: e:/gry/pol/pvp097/scripts/modules/polsys.em
File 20: e:/gry/pol/pvp097/scripts/modules/basicio.em
Global 0: DF_DEBUG_MODE
Global 1: npccfg
Global 2: regcfg
Global 3: grpcfg
Global 4: regidx
Global 5: regionscfg
Global 6: groupscfg
Global 7: counter
Global 8: SpawnRegionData
Global 9: SpawnRegionFreq
Ins 0: File 10, Line 57, Block 0 StatementBegin
Ins 1146: File 2, Line 169, Block 53 
Ins 1147: File 2, Line 169, Block 53 
Ins 1148: File 2, Line 169, Block 53 
Ins 1149: File 2, Line 169, Block 53 
Ins 1150: File 2, Line 169, Block 53 
Ins 1151: File 2, Line 169, Block 53 
Ins 1152: File 2, Line 170, Block 53 StatementBegin
Ins 1153: File 2, Line 170, Block 53 
Ins 1154: File 2, Line 170, Block 53 
Ins 1155: File 2, Line 170, Block 53 
Ins 1156: File 2, Line 170, Block 53 
Ins 1157: File 2, Line 170, Block 53 
Ins 1158: File 2, Line 170, Block 53 
Ins 1159: File 2, Line 171, Block 53 StatementBegin
Ins 1160: File 2, Line 171, Block 53 
Ins 1161: File 4, Line 237, Block 53 
Ins 1162: File 2, Line 171, Block 53 
Ins 1163: File 2, Line 171, Block 53 
Ins 1164: File 2, Line 171, Block 53 
Ins 1165: File 2, Line 172, Block 53 StatementBegin
Ins 1166: File 2, Line 172, Block 53 
Ins 1167: File 2, Line 172, Block 53 
Ins 1168: File 2, Line 172, Block 53 
Ins 1169: File 2, Line 173, Block 53 StatementBegin
Ins 1170: File 2, Line 173, Block 53 
Ins 1171: File 2, Line 173, Block 53 
Ins 1172: File 4, Line 246, Block 53 
Ins 1173: File 2, Line 173, Block 53 
Ins 1174: File 2, Line 173, Block 53 
Ins 1175: File 2, Line 174, Block 53 StatementBegin
Ins 1176: File 2, Line 174, Block 53 
Ins 1177: File 2, Line 174, Block 53 
Ins 1178: File 2, Line 174, Block 53 
Ins 1179: File 2, Line 174, Block 53 
Ins 1180: File 2, Line 174, Block 53 
Ins 1181: File 2, Line 174, Block 53 
Ins 1182: File 2, Line 175, Block 53 StatementBegin
Ins 1183: File 2, Line 175, Block 53 
Ins 1184: File 2, Line 176, Block 53 
Ins 1185: File 2, Line 177, Block 53 StatementBegin
Ins 1186: File 2, Line 177, Block 53 
Ins 1187: File 4, Line 237, Block 53 
Ins 1188: File 2, Line 177, Block 53 
Ins 1189: File 2, Line 177, Block 53 
Ins 1190: File 2, Line 177, Block 53 
Ins 1191: File 2, Line 177, Block 53 
Ins 1192: File 2, Line 178, Block 53 StatementBegin
Ins 1193: File 2, Line 178, Block 53 
Ins 1194: File 2, Line 178, Block 53 
Ins 1195: File 2, Line 178, Block 53 
Ins 1196: File 2, Line 178, Block 53 
Ins 1197: File 2, Line 178, Block 53 
Ins 1198: File 2, Line 178, Block 53 
Ins 1199: File 2, Line 178, Block 53 
Ins 1200: File 2, Line 179, Block 53 StatementBegin
Ins 1201: File 2, Line 179, Block 53 
Ins 1202: File 2, Line 179, Block 53 
Ins 1203: File 2, Line 179, Block 53 
Ins 1204: File 9, Line 24, Block 53 
Ins 1205: File 2, Line 179, Block 53 
Ins 1206: File 2, Line 179, Block 53 
Ins 1207: File 2, Line 179, Block 53 
Ins 1208: File 2, Line 180, Block 53 StatementBegin
Ins 1209: File 2, Line 180, Block 53 
Ins 1210: File 2, Line 181, Block 53 StatementBegin
Ins 1211: File 2, Line 181, Block 53 
Ins 1212: File 2, Line 181, Block 53 
Ins 1213: File 2, Line 181, Block 53 
Ins 1214: File 2, Line 182, Block 53 StatementBegin
Ins 1215: File 2, Line 182, Block 53 
Ins 1216: File 2, Line 183, Block 53 StatementBegin
Ins 1217: File 2, Line 183, Block 53 
Ins 1218: File 2, Line 183, Block 53 
Ins 1219: File 2, Line 183, Block 53 
Ins 1220: File 2, Line 184, Block 53 StatementBegin
Ins 1221: File 2, Line 184, Block 53 
Ins 1222: File 2, Line 184, Block 53 
Ins 1223: File 2, Line 184, Block 53 
Ins 1224: File 2, Line 185, Block 53 StatementBegin
Ins 1225: File 2, Line 185, Block 53 
Ins 1226: File 2, Line 185, Block 53 
Ins 1227: File 2, Line 185, Block 53 
Ins 1228: File 2, Line 185, Block 53 
Ins 1229: File 2, Line 186, Block 53 StatementBegin
Ins 1230: File 2, Line 186, Block 53 
Ins 1231: File 2, Line 190, Block 53 StatementBegin
Ins 1232: File 2, Line 190, Block 53 
Ins 1233: File 2, Line 190, Block 53 
Ins 1234: File 2, Line 191, Block 53 StatementBegin
Ins 1235: File 2, Line 191, Block 53 
Ins 1236: File 2, Line 191, Block 53 
Ins 1237: File 2, Line 191, Block 53 
Ins 1238: File 2, Line 197, Block 53 StatementBegin
Ins 1239: File 2, Line 197, Block 53 
Ins 1240: File 9, Line 24, Block 54 
Ins 1241: File 9, Line 24, Block 54 
Ins 1242: File 9, Line 24, Block 54 
Ins 1243: File 9, Line 24, Block 54 
Ins 1244: File 9, Line 24, Block 54 
Ins 1245: File 9, Line 26, Block 54 StatementBegin
Ins 1246: File 9, Line 26, Block 54 
Ins 1247: File 9, Line 26, Block 54 
Ins 1248: File 9, Line 26, Block 54 
Ins 1249: File 9, Line 26, Block 54 
Ins 1250: File 9, Line 26, Block 54 
Ins 1251: File 4, Line 212, Block 54 
Ins 1252: File 9, Line 26, Block 54 
Ins 1253: File 9, Line 26, Block 54 
Ins 1254: File 9, Line 26, Block 54 
Ins 1255: File 9, Line 27, Block 54 StatementBegin
Ins 1256: File 9, Line 27, Block 54 
Ins 1257: File 2, Line 253, Block 55 
Ins 1258: File 2, Line 254, Block 55 StatementBegin
Ins 1259: File 2, Line 254, Block 55 
Ins 1260: File 4, Line 319, Block 55 
Ins 1261: File 2, Line 254, Block 55 
Ins 1262: File 2, Line 254, Block 55 
Ins 1263: File 2, Line 254, Block 55 
Ins 1264: File 2, Line 255, Block 55 StatementBegin
Ins 1265: File 2, Line 255, Block 55 
Ins 1266: File 2, Line 256, Block 55 StatementBegin
Ins 1267: File 2, Line 256, Block 55 
Ins 1268: File 2, Line 257, Block 55 
Ins 1269: File 2, Line 258, Block 55 StatementBegin
Ins 1270: File 2, Line 258, Block 55 
Ins 1271: File 2, Line 258, Block 55 
Ins 1272: File 2, Line 258, Block 55 
Ins 1273: File 2, Line 259, Block 55 StatementBegin
Ins 1274: File 2, Line 259, Block 55 
Ins 1275: File 2, Line 259, Block 55 
Ins 1276: File 2, Line 259, Block 55 
Ins 1277: File 2, Line 259, Block 55 
Ins 1278: File 2, Line 260, Block 55 StatementBegin
Ins 1279: File 2, Line 260, Block 55 
Ins 1280: File 2, Line 260, Block 55 
Ins 1281: File 2, Line 260, Block 55 
Ins 1282: File 2, Line 260, Block 55 
Ins 1283: File 2, Line 261, Block 55 StatementBegin
Ins 1284: File 2, Line 261, Block 55 
Ins 1285: File 2, Line 261, Block 55 
Ins 1286: File 2, Line 261, Block 55 
Ins 1287: File 2, Line 261, Block 55 
Ins 1288: File 2, Line 261, Block 55 
Ins 1289: File 2, Line 261, Block 55 
Ins 1290: File 2, Line 261, Block 55 
Ins 1291: File 2, Line 262, Block 55 StatementBegin
Ins 1292: File 2, Line 262, Block 55 
Ins 1293: File 2, Line 262, Block 55 
Ins 1294: File 2, Line 263, Block 55 StatementBegin
Ins 1295: File 2, Line 263, Block 55 
Ins 1296: File 2, Line 263, Block 55 
Ins 1297: File 2, Line 263, Block 55 
Ins 1298: File 2, Line 265, Block 55 
Ins 1299: File 2, Line 265, Block 55 
Ins 1300: File 2, Line 341, Block 56 
Ins 1301: File 2, Line 341, Block 56 
Ins 1302: File 2, Line 342, Block 56 StatementBegin
Ins 1303: File 2, Line 342, Block 56 
Ins 1304: File 2, Line 342, Block 56 
Ins 1305: File 2, Line 342, Block 56 
Ins 1306: File 2, Line 342, Block 56 
Ins 1307: File 2, Line 342, Block 56 
Ins 1308: File 2, Line 342, Block 56 
Ins 1309: File 2, Line 342, Block 56 
Ins 1310: File 2, Line 343, Block 56 StatementBegin
Ins 1311: File 2, Line 343, Block 56 
Ins 1312: File 2, Line 343, Block 56 
Ins 1313: File 2, Line 343, Block 56 
Ins 1314: File 2, Line 343, Block 56 
Ins 1315: File 2, Line 343, Block 56 
Ins 1316: File 2, Line 343, Block 56 
Ins 1317: File 2, Line 343, Block 56 
Ins 1318: File 2, Line 343, Block 56 
Ins 1319: File 2, Line 344, Block 56 StatementBegin
Ins 1320: File 2, Line 344, Block 56 
Ins 1321: File 18, Line 74, Block 57 StatementBegin
Ins 1322: File 18, Line 74, Block 57 
Ins 1323: File 18, Line 74, Block 57 
Ins 1324: File 18, Line 74, Block 57 
Ins 1325: File 18, Line 74, Block 57 
Ins 1326: File 18, Line 75, Block 57 StatementBegin
Ins 1327: File 18, Line 75, Block 57 
Ins 1328: File 18, Line 75, Block 57 
Ins 1329: File 18, Line 75, Block 57 
Ins 1330: File 18, Line 75, Block 57 
Ins 1331: File 18, Line 75, Block 57 
Ins 1332: File 18, Line 75, Block 57 
Ins 1333: File 18, Line 76, Block 57 StatementBegin
Ins 1334: File 18, Line 76, Block 57 
Ins 1335: File 18, Line 76, Block 57 
Ins 1336: File 18, Line 76, Block 57 
Ins 1337: File 18, Line 76, Block 57 
Ins 1338: File 18, Line 76, Block 57 
Ins 1339: File 11, Line 340, Block 58 
Ins 1340: File 11, Line 341, Block 58 StatementBegin
Ins 1341: File 11, Line 341, Block 58 
Ins 1342: File 11, Line 341, Block 58 
Ins 1343: File 11, Line 341, Block 58 
Ins 1344: File 11, Line 341, Block 58 
Ins 1345: File 11, Line 341, Block 58 
Ins 1346: File 11, Line 341, Block 58 
Ins 1347: File 18, Line 22, Block 59 StatementBegin
Ins 1348: File 18, Line 22, Block 59 
Ins 1349: File 18, Line 22, Block 59 
Ins 1350: File 18, Line 22, Block 59 
Ins 1351: File 18, Line 22, Block 59 
Ins 1352: File 18, Line 22, Block 59 
Ins 1353: File 18, Line 23, Block 59 StatementBegin
Ins 1354: File 18, Line 23, Block 59 
Ins 1355: File 18, Line 23, Block 59 
Ins 1356: File 18, Line 23, Block 59 
Ins 1357: File 18, Line 23, Block 59 
Ins 1358: File 18, Line 24, Block 59 StatementBegin
Ins 1359: File 18, Line 24, Block 59 
Ins 1360: File 18, Line 24, Block 59 
Ins 1361: File 18, Line 24, Block 59 
Ins 1362: File 18, Line 27, Block 59 StatementBegin
Ins 1363: File 18, Line 27, Block 59 
Ins 1364: File 18, Line 27, Block 59 
Ins 1365: File 18, Line 27, Block 59 
Ins 1366: File 18, Line 27, Block 59 
Ins 1367: File 18, Line 27, Block 59 
Ins 1368: File 18, Line 28, Block 59 StatementBegin
Ins 1369: File 18, Line 28, Block 59 
Ins 1370: File 18, Line 28, Block 59 
Ins 1371: File 18, Line 28, Block 59 
Ins 1372: File 18, Line 28, Block 59 
Ins 1373: File 18, Line 29, Block 59 StatementBegin
Ins 1374: File 18, Line 29, Block 59 
Ins 1375: File 18, Line 29, Block 59 
Ins 1376: File 18, Line 29, Block 59 
Ins 1377: File 18, Line 31, Block 59 StatementBegin
Ins 1378: File 18, Line 31, Block 59 
Ins 1379: File 18, Line 31, Block 59 
Ins 1380: File 18, Line 31, Block 59 
Ins 1381: File 18, Line 31, Block 59 
Ins 1382: File 18, Line 31, Block 59 
Ins 1383: File 18, Line 34, Block 60 
Ins 1384: File 18, Line 34, Block 60 
Ins 1385: File 18, Line 34, Block 60 
Ins 1386: File 18, Line 35, Block 60 StatementBegin
Ins 1387: File 18, Line 35, Block 60 
Ins 1388: File 18, Line 35, Block 60 
Ins 1389: File 18, Line 35, Block 60 
Ins 1390: File 18, Line 35, Block 60 
Ins 1391: File 18, Line 36, Block 60 StatementBegin
Ins 1392: File 18, Line 36, Block 60 
Ins 1393: File 18, Line 36, Block 60 
Ins 1394: File 18, Line 36, Block 60 
Ins 1395: File 18, Line 36, Block 60 
Ins 1396: File 18, Line 37, Block 60 StatementBegin
Ins 1397: File 18, Line 37, Block 60 
Ins 1398: File 18, Line 37, Block 60 
Ins 1399: File 18, Line 37, Block 60 
Ins 1400: File 18, Line 37, Block 60 
Ins 1401: File 18, Line 38, Block 60 StatementBegin
Ins 1402: File 18, Line 38, Block 60 
Ins 1403: File 18, Line 38, Block 60 
Ins 1404: File 18, Line 38, Block 60 
Ins 1405: File 18, Line 39, Block 60 StatementBegin
Ins 1406: File 18, Line 39, Block 60 
Ins 1407: File 18, Line 39, Block 60 
Ins 1408: File 18, Line 39, Block 60 
Ins 1409: File 18, Line 39, Block 60 
Ins 1410: File 18, Line 39, Block 60 
Ins 1411: File 18, Line 39, Block 60 
Ins 1412: File 18, Line 39, Block 60 
Ins 1413: File 18, Line 40, Block 60 StatementBegin
Ins 1414: File 18, Line 40, Block 60 
Ins 1415: File 18, Line 42, Block 60 
Ins 1416: File 18, Line 43, Block 60 StatementBegin
Ins 1417: File 18, Line 43, Block 60 
Ins 1418: File 18, Line 43, Block 60 
Ins 1419: File 18, Line 43, Block 60 
Ins 1420: File 18, Line 43, Block 60 
Ins 1421: File 18, Line 43, Block 60 
Ins 1422: File 18, Line 43, Block 60 
Ins 1423: File 18, Line 43, Block 60 
Ins 1424: File 18, Line 44, Block 60 StatementBegin
Ins 1425: File 18, Line 44, Block 60 
Ins 1426: File 18, Line 47, Block 60 StatementBegin
Ins 1427: File 18, Line 47, Block 60 
Ins 1428: File 2, Line 154, Block 61 
Ins 1429: File 2, Line 155, Block 61 StatementBegin
Ins 1430: File 2, Line 155, Block 61 
Ins 1431: File 2, Line 155, Block 61 
Ins 1432: File 2, Line 155, Block 61 
Ins 1433: File 2, Line 155, Block 61 
Ins 1434: File 2, Line 155, Block 61 
Ins 1435: File 2, Line 155, Block 61 
Ins 1436: File 2, Line 155, Block 61 
Ins 1437: File 2, Line 156, Block 61 StatementBegin
Ins 1438: File 2, Line 156, Block 61 
Ins 1439: File 2, Line 156, Block 61 
Ins 1440: File 2, Line 156, Block 61 
Ins 1441: File 2, Line 347, Block 62 
Ins 1442: File 2, Line 347, Block 62 
Ins 1443: File 2, Line 347, Block 62 
Ins 1444: File 2, Line 348, Block 62 StatementBegin
Ins 1445: File 2, Line 348, Block 62 
Ins 1446: File 2, Line 348, Block 62 
Ins 1447: File 2, Line 349, Block 62 StatementBegin
Ins 1448: File 2, Line 349, Block 62 
Ins 1449: File 2, Line 349, Block 62 
Ins 1450: File 2, Line 349, Block 62 
Ins 1451: File 2, Line 349, Block 62 
Ins 1452: File 2, Line 349, Block 62 
Ins 1453: File 2, Line 349, Block 62 
Ins 1454: File 2, Line 349, Block 62 
Ins 1455: File 2, Line 350, Block 62 StatementBegin
Ins 1456: File 2, Line 350, Block 62 
Ins 1457: File 2, Line 350, Block 62 
Ins 1458: File 2, Line 350, Block 62 
Ins 1459: File 2, Line 350, Block 62 
Ins 1460: File 2, Line 351, Block 62 StatementBegin
Ins 1461: File 2, Line 351, Block 62 
Ins 1462: File 2, Line 351, Block 62 
Ins 1463: File 2, Line 352, Block 62 
Ins 1464: File 2, Line 352, Block 62 
Ins 1465: File 2, Line 295, Block 63 
Ins 1466: File 2, Line 295, Block 63 
Ins 1467: File 2, Line 295, Block 63 
Ins 1468: File 2, Line 296, Block 63 StatementBegin
Ins 1469: File 2, Line 296, Block 63 
Ins 1470: File 2, Line 296, Block 63 
Ins 1471: File 2, Line 297, Block 63 StatementBegin
Ins 1472: File 2, Line 297, Block 63 
Ins 1473: File 2, Line 297, Block 63 
Ins 1474: File 2, Line 297, Block 63 
Ins 1475: File 2, Line 297, Block 63 
Ins 1476: File 2, Line 297, Block 63 
Ins 1477: File 2, Line 297, Block 63 
Ins 1478: File 2, Line 297, Block 63 
Ins 1479: File 2, Line 298, Block 63 StatementBegin
Ins 1480: File 2, Line 298, Block 63 
Ins 1481: File 2, Line 298, Block 63 
Ins 1482: File 2, Line 298, Block 63 
Ins 1483: File 2, Line 298, Block 63 
Ins 1484: File 2, Line 299, Block 63 StatementBegin
Ins 1485: File 2, Line 299, Block 63 
Ins 1486: File 2, Line 299, Block 63 
Ins 1487: File 2, Line 300, Block 63 
Ins 1488: File 2, Line 300, Block 63 
Ins 1489: File 18, Line 88, Block 64 StatementBegin
Ins 1490: File 18, Line 88, Block 64 
Ins 1491: File 18, Line 88, Block 64 
Ins 1492: File 18, Line 88, Block 64 
Ins 1493: File 18, Line 88, Block 64 
Ins 1494: File 18, Line 88, Block 64 
Ins 1495: File 18, Line 88, Block 64 
Ins 1496: File 18, Line 89, Block 64 StatementBegin
Ins 1497: File 18, Line 89, Block 64 
Ins 1498: File 18, Line 89, Block 64 
Ins 1499: File 18, Line 89, Block 64 
Ins 1500: File 18, Line 89, Block 64 
Ins 1501: File 18, Line 89, Block 64 
Ins 1502: File 18, Line 89, Block 64 
Ins 1503: File 18, Line 90, Block 64 StatementBegin
Ins 1504: File 18, Line 90, Block 64 
Ins 1505: File 18, Line 90, Block 64 
Ins 1506: File 18, Line 90, Block 64 
Ins 1507: File 18, Line 90, Block 64 
Ins 1508: File 18, Line 90, Block 64 
Ins 1509: File 18, Line 90, Block 64 
Ins 1510: File 18, Line 91, Block 64 StatementBegin
Ins 1511: File 18, Line 91, Block 64 
Ins 1512: File 18, Line 95, Block 65 StatementBegin
Ins 1513: File 18, Line 95, Block 65 
Ins 1514: File 18, Line 95, Block 65 
Ins 1515: File 18, Line 95, Block 65 
Ins 1516: File 18, Line 95, Block 65 
Ins 1517: File 18, Line 96, Block 65 StatementBegin
Ins 1518: File 18, Line 96, Block 65 
Ins 1519: File 18, Line 96, Block 65 
Ins 1520: File 18, Line 96, Block 65 
Ins 1521: File 18, Line 96, Block 65 
Ins 1522: File 18, Line 96, Block 65 
Ins 1523: File 18, Line 96, Block 65 
Ins 1524: File 18, Line 96, Block 65 
Ins 1525: File 18, Line 96, Block 65 
Ins 1526: File 18, Line 98, Block 65 StatementBegin
Ins 1527: File 18, Line 98, Block 65 
Ins 1528: File 18, Line 98, Block 65 
Ins 1529: File 18, Line 98, Block 65 
Ins 1530: File 18, Line 98, Block 65 
Ins 1531: File 18, Line 98, Block 65 
Ins 1532: File 18, Line 99, Block 65 StatementBegin
Ins 1533: File 18, Line 99, Block 65 
Ins 1534: File 18, Line 99, Block 65 
Ins 1535: File 18, Line 99, Block 65 
Ins 1536: File 18, Line 99, Block 65 
Ins 1537: File 18, Line 99, Block 65 
Ins 1538: File 18, Line 101, Block 65 StatementBegin
Ins 1539: File 18, Line 101, Block 65 
Ins 1540: File 18, Line 101, Block 65 
Ins 1541: File 18, Line 101, Block 65 
Ins 1542: File 18, Line 101, Block 65 
Ins 1543: File 18, Line 102, Block 65 StatementBegin
Ins 1544: File 18, Line 102, Block 65 
Ins 1545: File 18, Line 102, Block 65 
Ins 1546: File 18, Line 102, Block 65 
Ins 1547: File 18, Line 102, Block 65 
Ins 1548: File 18, Line 102, Block 65 
Ins 1549: File 18, Line 103, Block 65 StatementBegin
Ins 1550: File 18, Line 103, Block 65 
Ins 1551: File 18, Line 103, Block 65 
Ins 1552: File 18, Line 103, Block 65 
Ins 1553: File 18, Line 103, Block 65 
Ins 1554: File 18, Line 103, Block 65 
Ins 1555: File 18, Line 103, Block 65 
Ins 1556: File 18, Line 104, Block 65 StatementBegin
Ins 1557: File 18, Line 104, Block 65 
Ins 1558: File 18, Line 51, Block 66 StatementBegin
Ins 1559: File 18, Line 51, Block 66 
Ins 1560: File 18, Line 51, Block 66 
Ins 1561: File 18, Line 51, Block 66 
Ins 1562: File 18, Line 51, Block 66 
Ins 1563: File 18, Line 52, Block 66 StatementBegin
Ins 1564: File 18, Line 52, Block 66 
Ins 1565: File 18, Line 53, Block 66 StatementBegin
Ins 1566: File 18, Line 53, Block 66 
Ins 1567: File 18, Line 53, Block 66 
Ins 1568: File 18, Line 54, Block 66 StatementBegin
Ins 1569: File 18, Line 54, Block 66 
Ins 1570: File 18, Line 57, Block 66 StatementBegin
Ins 1571: File 18, Line 57, Block 66 
Ins 1572: File 18, Line 57, Block 66 
Ins 1573: File 18, Line 57, Block 66 
Ins 1574: File 18, Line 57, Block 66 
Ins 1575: File 18, Line 57, Block 66 
Ins 1576: File 18, Line 58, Block 66 StatementBegin
Ins 1577: File 18, Line 58, Block 66 
Ins 1578: File 18, Line 58, Block 66 
Ins 1579: File 18, Line 58, Block 66 
Ins 1580: File 18, Line 58, Block 66 
Ins 1581: File 18, Line 58, Block 66 
Ins 1582: File 18, Line 59, Block 66 StatementBegin
Ins 1583: File 18, Line 59, Block 66 
Ins 1584: File 18, Line 59, Block 66 
Ins 1585: File 18, Line 59, Block 66 
Ins 1586: File 18, Line 59, Block 66 
Ins 1587: File 18, Line 59, Block 66 
Ins 1588: File 18, Line 61, Block 66 StatementBegin
Ins 1589: File 18, Line 61, Block 66 
Ins 1590: File 18, Line 61, Block 66 
Ins 1591: File 18, Line 61, Block 66 
Ins 1592: File 18, Line 62, Block 66 StatementBegin
Ins 1593: File 18, Line 62, Block 66 
Ins 1594: File 18, Line 62, Block 66 
Ins 1595: File 18, Line 62, Block 66 
Ins 1596: File 18, Line 62, Block 66 
Ins 1597: File 18, Line 81, Block 67 StatementBegin
Ins 1598: File 18, Line 81, Block 67 
Ins 1599: File 18, Line 81, Block 67 
Ins 1600: File 18, Line 81, Block 67 
Ins 1601: File 18, Line 81, Block 67 
Ins 1602: File 18, Line 82, Block 67 StatementBegin
Ins 1603: File 18, Line 82, Block 67 
Ins 1604: File 18, Line 82, Block 67 
Ins 1605: File 18, Line 82, Block 67 
Ins 1606: File 18, Line 82, Block 67 
Ins 1607: File 18, Line 82, Block 67 
Ins 1608: File 18, Line 83, Block 67 StatementBegin
Ins 1609: File 18, Line 83, Block 67 
Ins 1610: File 18, Line 83, Block 67 
Ins 1611: File 18, Line 83, Block 67 
Ins 1612: File 18, Line 83, Block 67 
Ins 1613: File 18, Line 83, Block 67 
Ins 1614: File 18, Line 84, Block 67 StatementBegin
Ins 1615: File 18, Line 84, Block 67 
Block 0:
  Parent block: 0
Block 1:
  Parent block: 0
  Local variables 0-2: 
      0: param
      1: pid
      2: ev
Block 2:
  Parent block: 1
  Local variables 3-3: 
      3: NextLoop
Block 3:
  Parent block: 0
  Local variables 0-3: 
      0: flags
      1: create
      2: filename
      3: temp
Block 4:
  Parent block: 3
  Local variables 4-4: 
      4: errmsg
Block 5:
  Parent block: 0
  Local variables 0-0: 
      0: dfile
Block 6:
  Parent block: 5
  Local variables 1-7: 
      1: cfg
      2: grouparray
      3: holder
      4: ary
      5: plc
      6: group
      7: groupholder
Block 7:
  Parent block: 6
  Local variables 6-8: 
      6: group
      7: _group_expr
      8: _group_counter
Block 8:
  Parent block: 7
Block 9:
  Parent block: 8
  Local variables 9-11: 
      9: entry
      10: _entry_expr
      11: _entry_counter
Block 10:
  Parent block: 6
  Local variables 8-10: 
      8: thing
      9: _thing_expr
      10: _thing_counter
Block 11:
  Parent block: 10
Block 12:
  Parent block: 11
  Local variables 11-13: 
      11: subthing
      12: _subthing_expr
      13: _subthing_counter
Block 13:
  Parent block: 0
  Local variables 0-0: 
      0: dfile
Block 14:
  Parent block: 13
  Local variables 1-7: 
      1: cfg
      2: grouparray
      3: holder
      4: ary
      5: plc
      6: group
      7: split
Block 15:
  Parent block: 14
  Local variables 6-8: 
      6: group
      7: _group_expr
      8: _group_counter
Block 16:
  Parent block: 15
Block 17:
  Parent block: 16
  Local variables 9-11: 
      9: entry
      10: _entry_expr
      11: _entry_counter
Block 18:
  Parent block: 14
  Local variables 8-10: 
      8: thing
      9: _thing_expr
      10: _thing_counter
Block 19:
  Parent block: 18
  Local variables 11-11: 
      11: num
Block 20:
  Parent block: 19
  Local variables 12-14: 
      12: subthing
      13: _subthing_expr
      14: _subthing_counter
Block 21:
  Parent block: 0
Block 22:
  Parent block: 21
  Local variables 0-2: 
      0: grpname
      1: _grpname_expr
      2: _grpname_counter
Block 23:
  Parent block: 22
  Local variables 3-3: 
      3: grpelem
Block 24:
  Parent block: 0
Block 25:
  Parent block: 24
  Local variables 0-2: 
      0: regname
      1: _regname_expr
      2: _regname_counter
Block 26:
  Parent block: 25
  Local variables 3-3: 
      3: regelem
Block 27:
  Parent block: 0
  Local variables 0-0: 
      0: regions
Block 28:
  Parent block: 27
  Local variables 1-3: 
      1: reg
      2: _reg_expr
      3: _reg_counter
Block 29:
  Parent block: 0
  Local variables 0-1: 
      0: region
      1: ct1
Block 30:
  Parent block: 29
  Local variables 2-4: 
      2: thing
      3: _thing_expr
      4: _thing_counter
Block 31:
  Parent block: 30
Block 32:
  Parent block: 31
  Local variables 5-5: 
      5: grpdata
Block 33:
  Parent block: 0
  Local variables 0-6: 
      0: count
      1: cfggroups
      2: ingrpcfg
      3: spawns
      4: obj
      5: num
      6: keys
Block 34:
  Parent block: 33
  Local variables 7-9: 
      7: regname
      8: _regname_expr
      9: _regname_counter
Block 35:
  Parent block: 34
  Local variables 10-11: 
      10: delem
      11: felem
Block 36:
  Parent block: 35
  Local variables 12-14: 
      12: grpname
      13: _grpname_expr
      14: _grpname_counter
Block 37:
  Parent block: 36
  Local variables 15-16: 
      15: elm
      16: holder
Block 38:
  Parent block: 37
  Local variables 16-18: 
      16: cgrp
      17: _cgrp_expr
      18: _cgrp_counter
Block 39:
  Parent block: 37
  Local variables 17-19: 
      17: thing
      18: _thing_expr
      19: _thing_counter
Block 40:
  Parent block: 0
  Local variables 0-2: 
      0: group
      1: region
      2: spawns
Block 41:
  Parent block: 40
  Local variables 3-5: 
      3: spawn
      4: _spawn_expr
      5: _spawn_counter
Block 42:
  Parent block: 0
  Local variables 0-1: 
      0: region
      1: rgroups
Block 43:
  Parent block: 42
Block 44:
  Parent block: 43
  Local variables 2-4: 
      2: grp
      3: _grp_expr
      4: _grp_counter
Block 45:
  Parent block: 0
  Local variables 0-0: 
      0: text
Block 46:
  Parent block: 0
  Local variables 0-3: 
      0: create
      1: elem_name
      2: file_ref
      3: temp
Block 47:
  Parent block: 46
  Local variables 4-4: 
      4: errmsg
Block 48:
  Parent block: 0
  Local variables 0-4: 
      0: assignval
      1: create
      2: prop_name
      3: elem_ref
      4: temp
Block 49:
  Parent block: 48
  Local variables 5-5: 
      5: errmsg
Block 50:
  Parent block: 0
  Local variables 0-3: 
      0: group
      1: region
      2: rgroups
      3: sp
Block 51:
  Parent block: 0
  Local variables 0-13: 
      0: hrend
      1: hrstart
      2: freq
      3: max
      4: group
      5: region
      6: nextspawn
      7: spawns
      8: clock
      9: npcs
      10: tospawn
      11: sp
      12: template
      13: npc
Block 52:
  Parent block: 51
  Local variables 7-7: 
      7: hrnow
Block 53:
